"# Mean calcium signals in AFD, AWC, and AIY"
# Data extracted from fig 6-G in Kano et al. 2023
temperature,AFD,AWC,AIY
16.5278578743892,0.0597291873731622,0.0423640740558779,0.2995340329767089
16.644961849658557,0.0418538911836616,0.0600315179641048,0.2461348923514128
16.832236755085766,0.0328784517650433,0.0687613137775828,0.2549402708126269
17.042874256928094,0.0593890654583511,0.0685912528201777,0.290331845614884
17.183340828612568,0.1125992494643082,0.0773588399575224,0.3701093302999494
17.253511758770422,0.1213101496158506,0.0684211918627717,0.3700148519902804
17.417382497326265,0.1300399454293277,0.0771698833381826,0.3787824391276251
17.557765928098227,0.129926571457724,0.0681755482576313,0.3609071429381245
17.65142416603996,0.1564371851510326,0.0769809267188437,0.4230360793768968
17.815211763683294,0.2096473691569889,0.0679676959763577,0.4140039529724761
17.979040931782883,0.2628575531629442,0.0678354263428202,0.6448333591574045
18.1194659330111,0.3071678803980173,0.0677220523712165,0.7069622955961776
18.260057216064336,0.3692212341890553,0.1031325228354074,0.7335484919372206
18.423969525076437,0.4668551194016874,0.1207621754197667,0.8312012728117875
18.51771090393068,0.5556080435053721,0.1473294760988777,0.8044450155133376
18.658052764246385,0.635423319514306,0.1294541799093762,0.8398365903155955
18.82196507325848,0.7508569182687044,0.1470838324937364,0.8752659564417193
19.009323119598204,0.8041048935985264,0.1735755505251104,0.9729376329782208
19.14991440265144,0.875114791146248,0.2089860209893013,1.0261478169841771
19.290588826617185,0.955005649802918,0.262158413671389,0.9905483899006464
19.4077343723428,1.0526395350155502,0.2887068186885653,1.061558287448368
19.54836722585229,1.159211068322934,0.3329982502617046,1.159116590013265
19.642025463794024,1.256882744859435,0.3418036287229178,1.2301642788848532
19.75912943906338,1.398902539954877,0.3594710726311456,1.2743990234721911
19.923249600356748,1.558684257268216,0.421505530760248,1.2919908847326829
20.087161909368845,1.6385751159248856,0.4391351833446073,1.4074433791490142
20.11077392852149,1.745146649232269,0.4835210932274165,1.514014912456398
20.25144835248724,1.9138471189784243,0.5366934859095043,1.6117054846548324
20.298464538511247,1.993737977635094,0.5810605001303797,1.6915207606637663
20.50939303354736,2.109190472051426,0.6430571669356144,1.798073398309216
20.696875791255845,2.1980000831409123,0.6961917682938354,1.7712793496868993
20.790617170110085,2.277890941797582,0.7227590689729446,1.8866751571174287
20.931125312250813,2.4377104504347886,0.7404076172192395,2.028694952212871
21.0716750248478,2.579730245530231,0.7669371265744811,2.126328837425504
21.16541640370204,2.739530858505504,0.7935044272535912,2.0285815782412677
21.18940255696097,2.899350367142711,0.9178189871169372,2.1350586332389803
21.212474160182303,2.9792601214613144,0.8467524025834141,2.22379266168073
21.353522718254343,3.112436746771676,0.9798534452460405,2.3214832338791656
21.470751404892464,3.2544754375290514,1.0241637724811137,2.401411883859703
21.564742206484237,3.4054328807192444,1.104016839813916,2.3835365876702026
21.588520507461897,3.5741333504654,1.1839265941325188,2.472289511773887
21.65902400126979,3.6718239226638345,1.2460366349093572,2.401185135916496
21.799906277516808,3.75169588565857,1.3436138331361884,2.356704747724017
21.870285059955936,3.831624535639107,1.3790809905861812,2.427714645271738
21.893980220021085,3.9381960689464903,1.4412288226868872,2.543148244026136
21.98801259206911,4.018086927603161,1.5299628511286376,2.4720438681687456
22.011125765746694,4.195668358458265,1.4677772277040635,2.400920596649421
22.082128105029646,4.115720812815793,1.6364588017882848,2.5252162608508333
22.10519970825098,4.275502530129133,1.5653922172547627,2.4895790424434354
22.17582791342764,4.3730986240178975,1.6541451413584465,2.613742437011311
22.199730925774062,4.452951691350699,1.760697779003896,2.515995177827074
22.293680156909573,4.399609237711206,1.8316698852277489,2.480339063757742
22.410825702635183,4.390614902630654,1.8582182902449251,2.5868728057412573
22.481495478268094,4.372758502103086,1.955852175457558,2.6845444822777584
22.52859480520462,4.310459504706909,2.0179811118963302,2.799959185370222
22.62241932497137,4.390274780715843,2.0623103347933376,2.817607733616516
22.669560222364147,4.470090056724777,2.1333202323410587,2.76430307130089
22.71649326747565,4.576548216060556,2.1599253243440364,2.710885035013661
22.71682583112569,4.514192531678576,2.2309730132156256,2.790756998008397
22.81065035089244,4.593988912025576,2.275302236112633,2.675172233958527
22.857874389197725,4.549508523833098,2.364074055878251,2.8171920290539694
23.02166198684106,4.620480630056951,2.355060825135765,2.64837818533621
23.06909387742762,4.549262880227957,2.4882374504461264,2.541731069381091
23.115569647520324,4.549187297580221,2.417151970250669,2.4617646280766854
23.233089327352225,4.451440038395985,2.523629025248383,2.6127220712668784
23.42007323958565,4.451269977438579,2.47019209329922,2.541617695409488
23.53671993983621,4.468899630022939,2.3901689650090128,2.6836563861668634
23.58307099856015,4.388895397394665,2.29244060148671,2.6302194542177
23.630087184584163,4.33549625676937,2.3368076157075857,2.665629924681891
23.74690016665973,4.228773558166516,2.2923083318531723,2.754439535771377
23.769930199424813,4.344226052582847,2.2123607862107013,2.5767447309446694
23.8627154577852,4.086602597775602,2.0346659813839936,2.6476790458446544
23.86313116234775,4.148769325538242,2.12347559247348,2.585398944110411
23.908941805140373,4.184179796002433,1.9102947345348449,2.532094281794785
23.909274368790413,4.077551575709248,1.981342423406434,2.6830139336611096
24.07252155050244,3.9442993677511513,1.856876698247616,2.5852099874910714
24.142484628379016,3.9263862802377822,1.8035342446081224,2.487462728306835
24.16568094296911,3.846382047609509,1.7591105434014458,2.4429823401143564
24.18862783482168,3.7574968538722873,1.661401075541077,2.2919682099383616
24.211741008499267,3.686411373676831,1.5992154521165023,2.114330092097456
24.234895752633108,3.7040788175850574,1.5459107898008768,2.1586971063183307
24.37498819021129,3.650774155269433,1.4747497269576848,2.1142545094497205
24.39860020936393,3.5707888183030936,1.519135636840494,1.989864366938638
24.4916764609181,3.4818658332420034,1.4036075597764257,1.9098979256342323
24.60861415436244,3.3840807827338995,1.3857511592488598,1.8032886010029816
24.678701943607784,3.295214484658612,1.3590515889362114,1.6877983152627816
24.795514925683364,3.2151913563684045,1.3145523050817989,1.572270238198714
24.84215697760108,3.1529679416199623,1.278990669322137,1.4922660055704404
24.9119953441089,3.108449762103616,1.1990053323557976,1.5010524883697194
24.93494223596147,3.064007165235005,1.1012958644954294,1.589767621149536
